player,position,team
Kylian Mbappé,AT,Real Madrid
Mohamed Salah,AT,Liverpool
Robert Lewandowski,AT,Barcelona
Harry Kane,AT,Bayern Munich
Mateo Retegui,AT,Atalanta
Alexander Isak,AT,Newcastle Utd
Erling Haaland,AT,Manchester City
Ousmane Dembélé,AT,Paris S-G
Serhou Guirassy,AT,Dortmund
Patrik Schick,AT,Leverkusen
Mason Greenwood,AT.LT,Marseille
Ante Budimir,AT,Osasuna
Chris Wood,AT,Nott'ham Forest
Alexander Sørloth,AT,Atlético Madrid
Bryan Mbeumo,AT,Brentford
Ayoze Pérez,AT,Villarreal
Yoane Wissa,AT,Brentford
Moise Kean,AT,Fiorentina
Raphinha,AT.LT,Barcelona
Jonathan Burkardt,AT,Mainz 05
Arnaud Kalimuendo,AT.LT,Rennes
Julián Álvarez,AT,Atlético Madrid
Jonathan David,AT,Lille
Tim Kleindienst,AT,Gladbach
Ollie Watkins,AT,Aston Villa
Riccardo Orsolini,AT,Bologna
Alexandre Lacazette,AT,Lyon
Cole Palmer,LT.AT,Chelsea
Hugo Ekitike,AT,Eint Frankfurt
Oihan Sancet,LT,Athletic Club
Matheus Cunha,LT.AT,Wolves
Ermedin Demirović,AT,Stuttgart
Ademola Lookman,LT.AT,Atalanta
Emanuel Emegha,AT,Strasbourg
Marcus Thuram,AT,Inter
Jean-Philippe Mateta,AT,Crystal Palace
Romelu Lukaku,AT,Napoli
Bradley Barcola,AT,Paris S-G
Jørgen Strand Larsen,AT,Wolves
Benjamin Šeško,AT.LT,RB Leipzig
Kiké,AT,Alavés
Ludovic Ajorque,AT,Brest
Jarrod Bowen,AT.LT,West Ham
Luis Díaz,AT,Liverpool
Nick Woltemade,AT.LT,Stuttgart
Artem Dovbyk,AT,Roma
Lucas Stassin,AT,Saint-Étienne
Scott McTominay,LT,Napoli
Justin Kluivert,LT,Bournemouth
Javi Puado,AT.LT,Espanyol
Lautaro Martínez,AT,Inter
Liam Delap,AT,Ipswich Town
Jamal Musiala,LT,Bayern Munich
Lorenzo Lucca,AT,Udinese
Evann Guessand,AT.LT,Nice
Raúl Jiménez,AT,Fulham
Michael Olise,AT.LT,Bayern Munich
Christian Pulisic,AT.LT,Milan
Vinicius Júnior,AT,Real Madrid
Gaëtan Laborde,AT,Nice
Dodi Lukebakio,AT,Sevilla
Keito Nakamura,AT.LT,Reims
Nikola Krstović,AT,Lecce
Antoine Semenyo,AT,Bournemouth
Hugo Duro,AT,Valencia
Brennan Johnson,AT,Tottenham
Thierno Barry,AT,Villarreal
Alassane Pléa,LT.AT,Gladbach
Shuto Machino,AT.LT,Holstein Kiel
Leroy Sané,AT,Bayern Munich
Andrej Kramarić,LT.AT,Hoffenheim
Borja Iglesias,AT,Celta Vigo
Kevin Schade,AT,Brentford
Paul Nebel,LT,Mainz 05
Danny Welbeck,AT,Brighton
Abdoulaye Touré,LT,Le Havre
Andrey Santos,LT,Strasbourg
Andrea Pinamonti,AT,Genoa
Xavi Simons,LT,RB Leipzig
Dušan Vlahović,AT,Juventus
Dani Olmo,LT.AT,Barcelona
Evanilson,AT,Bournemouth
Fábio Silva,AT,Las Palmas
Cody Gakpo,AT,Liverpool
Mohamed Amoura,AT,Wolfsburg
Ritsu Doan,AT.LT,Freiburg
Nicolas Jackson,AT,Chelsea
Roberto Piccoli,AT,Cagliari
Kaoru Mitoma,AT.LT,Brighton
Tijjani Reijnders,LT,Milan
Gaëtan Perrin,LT.AT,Auxerre
Florian Wirtz,LT.AT,Leverkusen
Valentín Castellanos,AT,Lazio
Hamed Junior Traorè,LT,Auxerre
Gonçalo Ramos,AT,Paris S-G
João Pedro,AT.LT,Brighton
Jens Stage,LT,Werder Bremen
Iago Aspas,AT.LT,Celta Vigo
Mauro Arambarri,LT,Getafe
Alexis Claude-Maurice,LT.AT,Augsburg
Boulaye Dia,LT.AT,Lazio
Esteban Lepaul,AT,Angers
Adrien Rabiot,LT,Marseille
Tomáš Souček,LT,West Ham
Dominic Solanke,AT,Tottenham
Mikel Oyarzabal,AT,Real Sociedad
Deniz Undav,AT.LT,Stuttgart
Matthis Abline,AT,Nantes
Zuriko Davitashvili,AT.LT,Saint-Étienne
Jude Bellingham,LT,Real Madrid
Loïs Openda,AT.LT,RB Leipzig
Isco,LT,Betis
Iliman Ndiaye,AT,Everton
James Maddison,LT,Tottenham
Harvey Barnes,AT,Newcastle Utd
Jamie Vardy,AT,Leicester City
Sandro Ramírez,AT.LT,Las Palmas
Che Adams,AT,Torino
Lamine Yamal,AT,Barcelona
Kai Havertz,AT.LT,Arsenal
Jonas Wind,AT.LT,Wolfsburg
Alex Iwobi,AT.LT,Fulham
Benedict Hollerbach,AT.LT,Union Berlin
Gabriel Martinelli,AT.LT,Arsenal
Florian Thauvin,AT.LT,Udinese
Vincenzo Grifo,AT.LT,Freiburg
Eberechi Eze,LT.AT,Crystal Palace
Adam Hložek,AT.LT,Hoffenheim
Dani Raba,AT.LT,Leganés
Dan Ndoye,AT,Bologna
Diego López,LT.AT,Valencia
Giovani Lo Celso,LT.AT,Betis
Sebastiano Esposito,AT.LT,Empoli
Ismaila Sarr,LT,Crystal Palace
Jamie Gittens,AT.LT,Dortmund
Jacob Murphy,AT,Newcastle Utd
Bruno Fernandes,LT,Manchester Utd
Santiago Castro,AT,Bologna
Leandro Trossard,AT,Arsenal
Beto,AT,Everton
Mattia Zaccagni,AT,Lazio
Maximilian Beier,AT.LT,Dortmund
Rayan Cherki,AT.LT,Lyon
Marvin Ducksch,AT,Werder Bremen
Phil Harres,AT,Holstein Kiel
Neil El Aynaoui,LT,Lens
Morgan Rogers,AT.LT,Aston Villa
Moses Simon,AT.LT,Nantes
Amad Diallo,LT.AT,Manchester Utd
Rafael Leão,AT,Milan
Antoine Griezmann,AT.LT,Atlético Madrid
Denzel Dumfries,ZG.AT,Inter
Vedat Muriqi,AT,Mallorca
Abdallah Sima,AT.LT,Brest
Dango Ouattara,AT,Bournemouth
Serge Gnabry,AT.LT,Bayern Munich
Marvin Pieringer,AT.LT,Heidenheim
Samuel Essende,AT,Augsburg
Karim Adeyemi,AT.LT,Dortmund
Phil Foden,LT.AT,Manchester City
Phillip Tietz,AT,Augsburg
Nadiem Amiri,LT,Mainz 05
Mikel Merino,LT.AT,Arsenal
Son Heung-min,AT,Tottenham
Morgan Gibbs-White,LT,Nott'ham Forest
Charles De Ketelaere,LT.AT,Atalanta
Gorka Guruzeta,AT,Athletic Club
Patrick Cutrone,AT,Como
Noni Madueke,AT,Chelsea
Cyle Larin,AT,Mallorca
Corentin Tolisso,LT,Lyon
Marius Bülter,AT.ZG,Hoffenheim
Lee Jae-sung,LT,Mainz 05
Luis Henrique,ZG.AT,Marseille
Dejan Kulusevski,LT.AT,Tottenham
Alexis Saelemaekers,ZG.AT,Roma
Zakaria Aboukhlal,LT.AT,Toulouse
Alex Baena,LT.AT,Villarreal
Kenan Yıldız,AT.LT,Juventus
Eliesse Ben Seghir,LT.AT,Monaco
Dilane Bakwa,LT.ZG,Strasbourg
Álex Berenguer,AT.LT,Athletic Club
Diogo Jota,AT,Liverpool
Enzo Fernández,LT,Chelsea
Emile Smith Rowe,LT,Fulham
Jorge de Frutos,AT.LT,Rayo Vallecano
Joshua King,AT.LT,Toulouse
M'Bala Nzola,AT,Lens
Sebastian Nanasi,LT.AT,Strasbourg
Iñaki Williams,AT,Athletic Club
Takumi Minamino,LT.AT,Monaco
Enzo Millot,LT.AT,Stuttgart
Federico Valverde,LT.ZG,Real Madrid
Désiré Doué,AT.LT,Paris S-G
Yankuba Minteh,AT.LT,Brighton
Casper Tengstedt,AT,Hellas Verona
Harry Wilson,AT.LT,Fulham
Anthony Elanga,AT.LT,Nott'ham Forest
Nicolás Paz,LT.AT,Como
Fermin López,LT.AT,Barcelona
Joel Pohjanpalo,AT,Venezia
Jens Odgaard,LT.AT,Bologna
Nadir Zortea,ZG.LT,Cagliari
Breel Embolo,AT.LT,Monaco
Bukayo Saka,AT.LT,Arsenal
Lorenzo Colombo,AT.LT,Empoli
Mateo Kovačić,LT,Manchester City
Rodrygo,AT.LT,Real Madrid
Dominik Szoboszlai,LT,Liverpool
Denis Zakaria,LT,Monaco
Romain Del Castillo,AT,Brest
Ludovic Blas,LT.AT,Rennes
Lucas Höler,AT.LT,Freiburg
Lee Kang-in,AT.LT,Paris S-G
Jubal,ZG,Auxerre
Himad Abdelli,LT.AT,Angers
Ange-Yoan Bonny,AT,Parma
Albert Guðmundsson,AT.LT,Fiorentina
Tiago Tomás,AT.LT,Wolfsburg
Alberto Moleiro,AT.LT,Las Palmas
Alejandro Garnacho,LT.AT,Manchester Utd
Steven Skrzybski,LT.AT,Holstein Kiel
Morgan Guilavogui,AT.LT,St. Pauli
Anthony Gordon,AT.LT,Newcastle Utd
Paulo Dybala,AT.LT,Roma
Gabriel Strefezza,AT.LT,Como
Andre-Frank Zambo Anguissa,LT,Napoli
Facundo Buonanotte,AT.LT,Leicester City
Vincent Sierro,LT,Toulouse
Aimar Oroz,LT,Osasuna
Bruno Guimarães,LT,Newcastle Utd
Callum Hudson-Odoi,AT.LT,Nott'ham Forest
Carlos Vicente,AT.LT,Alavés
Mitchell Weiser,ZG.LT,Werder Bremen
Jeremie Frimpong,ZG.LT,Leverkusen
Joan Jordán,LT,Alavés
Jack Hinshelwood,LT.ZG,Brighton
Hakan Çalhanoğlu,LT,Inter
Hákon Arnar Haraldsson,LT.AT,Lille
Christian Nørgaard,LT,Brentford
Georginio Rutter,LT.AT,Brighton
Timothy Weah,ZG.AT,Juventus
Nikola Milenković,ZG,Nott'ham Forest
Nikola Vlašić,LT.AT,Torino
Frank Magri,AT.LT,Toulouse
Nico Williams,AT,Athletic Club
Tom Bischof,LT.AT,Hoffenheim
Takefusa Kubo,LT.AT,Real Sociedad
Mohammed Kudus,AT.LT,West Ham
Issa Soumaré,AT.LT,Le Havre
Joško Gvardiol,ZG,Manchester City
Lassine Sinayoko,AT.LT,Auxerre
Kingsley Coman,AT,Bayern Munich
Juan Cruz,AT.LT,Leganés
Julian Brandt,LT,Dortmund
Rasmus Kristensen,ZG,Eint Frankfurt
Romano Schmid,LT,Werder Bremen
Rubén García,AT.LT,Osasuna
Mathias Honsak,AT.ZG,Heidenheim
Ali Abdi,ZG.LT,Nice
Armin Gigovic,LT,Holstein Kiel
Matìas Soulé,LT.ZG,Roma
Borja Mayoral,AT,Getafe
Matúš Bero,LT,Bochum
Jordan Ayew,AT.LT,Leicester City
Mahdi Camara,LT.AT,Brest
Alexis Mac Allister,LT,Liverpool
Robin Gosens,ZG,Fiorentina
Mamadou Sylla,AT.LT,Valladolid
Marc Cucurella,ZG,Chelsea
Malick Fofana,AT,Lyon
Lucas Beltrán,AT.LT,Fiorentina
Maghnes Akliouche,AT.LT,Monaco
Alfon,AT.LT,Celta Vigo
Vitinha,LT,Paris S-G
Lukas Kübler,ZG,Freiburg
Luis Rioja,LT.AT,Valencia
Willi Orban,ZG,RB Leipzig
Dany Mota,AT.LT,Monza
Yann Gboho,LT.AT,Toulouse
Dennis Man,AT.LT,Parma
Álvaro García,AT.LT,Rayo Vallecano
Achraf Hakimi,ZG,Paris S-G
Oumar Diakité,AT,Reims
Pablo Durán,AT.LT,Celta Vigo
Éderson,LT,Atalanta
Óscar Mingueza,LT.ZG,Celta Vigo
Enrico Del Prato,ZG,Parma
Robin Hack,AT.LT,Gladbach
Rolando Mandragora,LT,Fiorentina
Daniel Muñoz,ZG,Crystal Palace
Daniel Vivian,ZG,Athletic Club
Adrian Beck,LT.AT,Heidenheim
Fabian Schär,ZG,Newcastle Utd
Fabián Ruiz Peña,LT,Paris S-G
Federico Dimarco,ZG.AT,Inter
Felix Nmecha,LT,Dortmund
Khéphren Thuram,LT,Juventus
Bafodé Diakité,ZG,Lille
Leandro Cabrera,ZG,Espanyol
Leon Goretzka,LT.ZG,Bayern Munich
Lucas Paquetá,LT.AT,West Ham
Pedri,LT,Barcelona
André Ayew,AT,Le Havre
Félix Lemaréchal,LT.AT,Strasbourg
Theo Hernández,ZG,Milan
Thilo Kehrer,ZG,Monaco
Thomas Partey,LT.ZG,Arsenal
Sammie Szmodics,AT.LT,Ipswich Town
Kevin De Bruyne,LT.AT,Manchester City
Ansgar Knauff,LT.ZG,Eint Frankfurt
Pape Gueye,LT,Villarreal
Pathé Ciss,LT.ZG,Rayo Vallecano
Gustav Isaksen,AT,Lazio
Habib Diarra,LT.AT,Strasbourg
Christantus Uche,AT.LT,Getafe
Hans Nicolussi Caviglia,LT,Venezia
Hugo Álvarez,LT.ZG,Celta Vigo
Simon Sohm,LT,Parma
Stephy Mavididi,AT,Leicester City
Marten de Roon,LT.ZG,Atalanta
Raphaël Guerreiro,ZG.LT,Bayern Munich
Rasmus Højlund,AT,Manchester Utd
Rayan Aït-Nouri,ZG,Wolves
Raúl Moro,LT.AT,Valladolid
Neal Maupay,AT,Marseille
Isaac Palazón Camacho,LT.AT,Rayo Vallecano
Isaac Romero,AT,Sevilla
Brahim Díaz,AT.LT,Real Madrid
Josué Casimir,AT.LT,Le Havre
Bernardo Silva,LT.AT,Manchester City
Juanlu Sánchez,LT.ZG,Sevilla
Junya Ito,AT.LT,Reims
Pedro Neto,AT,Chelsea
Amin Sarr,AT,Hellas Verona
Jacopo Fazzini,LT,Empoli
Jan Schöppner,LT,Heidenheim
Bryan Cristante,LT,Roma
Joelinton,LT.AT,Newcastle Utd
Sandro Tonali,LT,Newcastle Utd
Santi Comesaña,LT,Villarreal
Santiago Pierotti,AT,Lecce
Matias Fernandez-Pardo,AT.LT,Lille
Yeremi Pino,LT.AT,Villarreal
Abel Ruiz,AT,Girona
Douglas,LT,Nantes
Dwight McNeil,LT.AT,Everton
Dani Rodríguez,LT.AT,Mallorca
Vitor Roque,AT,Betis
Adam Marušić,ZG,Lazio
Yacine Adli,LT,Fiorentina
Yangel Herrera,LT,Girona
Davide Zappacosta,ZG,Atalanta
Declan Rice,LT,Arsenal
Yaser Asprilla,AT.LT,Girona
Yann Aurel Bisseck,ZG,Inter
Dean Huijsen,ZG,Bournemouth
Danilo Cataldi,LT,Fiorentina
Virgil van Dijk,ZG,Liverpool
Dominic Calvert-Lewin,AT,Everton
Oliver McBurnie,AT,Las Palmas
Daniel Maldini,LT.AT,Monza
Jon Guridi,LT.AT,Alavés
Johnny Cardoso,LT,Betis
Johannes Eggestein,AT,St. Pauli
Johan Vásquez,ZG,Genoa
Jofre,LT.AT,Espanyol
Seydouba Cissé,LT,Leganés
Mattias Svanberg,LT,Wolfsburg
Matteo Politano,AT.LT,Napoli
Matteo Darmian,ZG,Inter
Matteo Cancellieri,AT.LT,Parma
Martin Ødegaard,LT,Arsenal
Martin Valjent,ZG,Mallorca
Sergio Camello,AT,Rayo Vallecano
Selim Amallah,LT,Valladolid
Joe Aribo,LT.ZG,Southampton
Bryan Gil,AT.LT,Girona
Joakim Mæhle,ZG,Wolfsburg
Jeremy Doku,AT.LT,Manchester City
Jeong Woo-yeong,LT.AT,Union Berlin
Javier Guerra,LT,Valencia
Javi Rodríguez,ZG,Celta Vigo
Jadon Sancho,AT,Chelsea
Amadou Onana,LT,Aston Villa
Philipp Hofmann,AT,Bochum
Arda Güler,LT.AT,Real Madrid
Antonio Nusa,LT.ZG,RB Leipzig
Maximilian Arnold,LT,Wolfsburg
Julian Chabot,ZG,Stuttgart
Juanmi Latasa,AT,Valladolid
João Neves,LT.ZG,Paris S-G
João Gomes,LT,Wolves
Joshua Kimmich,LT,Bayern Munich
Jonathan Tah,ZG,Leverkusen
Jonathan Clauss,ZG.LT,Nice
Brais Méndez,LT,Real Sociedad
Carlos Baleba,LT,Brighton
Carlos Augusto,ZG,Inter
Carles Pérez,LT.AT,Getafe
Tanguy Coulibaly,AT.LT,Montpellier
Aleix García,LT,Leverkusen
Nathaniel Brown,ZG.LT,Eint Frankfurt
Mohamed Ali Cho,AT.LT,Nice
Mitchel Bakker,AT.ZG,Lille
Jurgen Ekkelenkamp,LT,Udinese
Randy Nteka,AT,Rayo Vallecano
Mario Pašalić,LT,Atalanta
Mario Götze,LT.AT,Eint Frankfurt
Stefan de Vrij,ZG,Inter
Sinaly Diomande,ZG,Auxerre
Charlie Cresswell,ZG,Toulouse
Hugo Larsson,LT,Eint Frankfurt
Hernani,LT,Parma
Gvidas Gineitis,LT,Torino
Giovanni Di Lorenzo,ZG,Napoli
Paul Wanner,LT.AT,Heidenheim
Patrick Wimmer,LT.AT,Wolfsburg
Patrick Dorgu,ZG.AT,Lecce
Pape Matar Sarr,LT,Tottenham
Kevin Stöger,LT,Gladbach
Kenny Lala,ZG,Brest
Samuele Birindelli,ZG.LT,Monza
Samuel Lino,LT.ZG,Atlético Madrid
Romain Faivre,LT.AT,Brest
Benjamín Domínguez,AT,Bologna
Aitor Paredes,ZG,Athletic Club
Teun Koopmeiners,LT.AT,Juventus
Tete Morente,AT.LT,Lecce
Gianluca Caprari,LT.AT,Monza
Gaetano Oristanio,AT.LT,Venezia
Gabriel Magalhães,ZG,Arsenal
Conor Gallagher,LT,Atlético Madrid
Francisco Conceição,AT.LT,Juventus
Fisayo Dele-Bashiru,LT.AT,Lazio
Oladapo Afolayan,AT.LT,St. Pauli
Nicolò Barella,LT,Inter
Nicolás Tagliafico,ZG,Lyon
Nicolás González,AT.LT,Juventus
Nicolas Viola,AT.LT,Cagliari
Nicolas Pépé,AT.LT,Villarreal
Pedro Díaz,LT,Rayo Vallecano
Marash Kumbulla,ZG,Espanyol
Léo Scienza,AT.LT,Heidenheim
Lucas Da Cunha,LT,Como
Lorenz Assignon,ZG.LT,Rennes
Leandro Paredes,LT,Roma
Koni De Winter,ZG,Genoa
Ko Itakura,ZG,Gladbach
Kike Salas,ZG,Sevilla
Curtis Jones,LT.ZG,Liverpool
Felix Agu,ZG,Werder Bremen
Fabio Miretti,LT.AT,Genoa
Adrien Thomasson,LT,Lens
Valentin Rongier,LT.ZG,Marseille
Unai López,LT,Rayo Vallecano
Trent Alexander-Arnold,ZG,Liverpool
Tom Rothe,ZG.LT,Union Berlin
Daniel Parejo,LT,Villarreal
Rodrigo De Paul,LT,Atlético Madrid
Robin Koch,ZG,Eint Frankfurt
Lucas Torró,LT,Osasuna
Marcus Tavernier,AT.LT,Bournemouth
Marcos Alonso,ZG,Celta Vigo
Marc Guéhi,ZG,Crystal Palace
Ernest Nuamah,AT.LT,Lyon
Emre Can,ZG.LT,Dortmund
Abdoulaye Doucouré,LT,Everton
Pablo Rosario,LT.ZG,Nice
Omari Hutchinson,LT.AT,Ipswich Town
Álex Muñoz,ZG,Las Palmas
Youri Tielemans,LT,Aston Villa
Youssouf Ndayishimiye,ZG,Nice
Yves Bissouma,LT,Tottenham
Zito Luvumbo,AT.LT,Cagliari
Álex Grimaldo,ZG,Leverkusen
Yassine Kechta,LT.AT,Le Havre
Abdul Mumin,ZG,Rayo Vallecano
Abel,ZG,Osasuna
Darko Lazović,ZG.LT,Hellas Verona
David Neres,AT,Napoli
William Saliba,ZG,Arsenal
Jules Koundé,ZG,Barcelona
Julian Ryerson,ZG,Dortmund
Keinan Davis,AT,Udinese
Kristjan Asllani,LT,Inter
Kim Min-jae,ZG,Bayern Munich
Ladislav Krejčí,ZG,Girona
Lamine Camara,LT,Monaco
Denis Vavro,ZG,Wolfsburg
Derrick Köhn,ZG.AT,Werder Bremen
Dayot Upamecano,ZG,Bayern Munich
Viktor Tsyhankov,AT.LT,Girona
Vitinha,AT.LT,Genoa
Yasin Ayari,LT,Brighton
Adama Traoré,AT.LT,Fulham
Lasse Rosenboom,ZG,Holstein Kiel
Konrad Laimer,ZG,Bayern Munich
Johann Lepenant,LT,Nantes
Leopold Querfeld,ZG,Union Berlin
Diego Moreira,ZG.LT,Strasbourg
Weston McKennie,LT.ZG,Juventus
Levi Colwill,ZG,Chelsea
Jesus Rodríguez,AT,Betis
Liberato Cacace,LT.ZG,Empoli
Lisandro Martínez,ZG,Manchester Utd
Diego Coppola,ZG,Hellas Verona
Tuta,ZG.LT,Eint Frankfurt
Tyler Dibling,AT.LT,Southampton
Waldemar Anton,ZG,Dortmund
Adrien Truffert,ZG.LT,Rennes
Diego Llorente,ZG,Betis
Logan Costa,ZG,Villarreal
Lorenzo Pellegrini,LT,Roma
Jean-Eudes Aholou,LT,Angers
Jean-Ricner Bellegarde,LT.AT,Wolves
Javi Hernández,ZG,Leganés
Manu Koné,LT,Roma
Dominik Kohr,ZG.LT,Mainz 05
Donny van de Beek,LT,Girona
Téji Savanier,LT,Montpellier
Ulisses Garcia,ZG,Marseille
Djibril Sow,LT,Sevilla
Javi Sánchez,ZG,Valladolid
Jamie Leweling,LT.AT,Stuttgart
Jan Bednarek,ZG,Southampton
Luka Modrić,LT,Real Madrid
Atakan Karazor,LT,Stuttgart
Manuel Locatelli,LT,Juventus
Marc Bartra,ZG,Betis
Tommaso Pobega,LT,Bologna
Thomas Meunier,ZG,Lille
Jake O'Brien,ZG,Everton
Manolis Saliakas,LT.ZG,St. Pauli
Marcos Llorente,ZG.LT,Atlético Madrid
Elliot Anderson,LT,Nott'ham Forest
Strahinja Pavlović,ZG,Milan
Suat Serdar,LT,Hellas Verona
James Justin,ZG,Leicester City
Jackson Tchatchoua,ZG.LT,Hellas Verona
Arnaut Danjuma,AT.LT,Girona
Aron Dønnum,ZG.LT,Toulouse
Marquinhos,ZG,Paris S-G
Mateus Fernandes,LT,Southampton
Martín Zubimendi,LT,Real Sociedad
Takuma Asano,AT.LT,Mallorca
Carlo Boukhalfa,LT,St. Pauli
Carlos Martín,AT.LT,Alavés
Carlos Romero,ZG,Espanyol
Matthijs de Ligt,ZG,Manchester Utd
Arnau Martinez,ZG.LT,Girona
Matt Doherty,ZG,Wolves
Mathias Pereira Lage,AT.LT,Brest
Enzo Boyomo,ZG,Osasuna
Sergi Darder,LT.AT,Mallorca
Sergio Akieme,ZG,Reims
Sergio Gómez,LT.ZG,Real Sociedad
Emanuele Valeri,ZG,Parma
Emerson Palmieri,ZG,West Ham
Matt O'Riley,LT,Brighton
Matteo Gabbia,ZG,Milan
Matthias Ginter,ZG,Freiburg
Eric Dier,ZG,Bayern Munich
Eric García,ZG.LT,Barcelona
Emmanuel Gyasi,ZG.AT,Empoli
Sandi Lovrić,LT,Udinese
Alessandro Deiola,LT,Cagliari
Sheraldo Becker,AT.LT,Real Sociedad
Maximilian Eggestein,LT,Freiburg
Melvin Bard,ZG.LT,Nice
Mikel Jauregizar,LT,Athletic Club
